week_ending_date,ICSA,gold_close_avg,gold_open,gold_high,gold_low,gold_volume,crypto_market_cap,crypto_total_volume
2018-02-17,219000.0,127.2,125.19,128.7,125.11,43882191.0,440037598658.24,103215089075.1
2018-02-24,216000.0,126.08,127.28,127.4,125.44,28610137.0,470656301339.98,103401683072.57
2018-03-03,228000.0,125.34,126.45,126.62,123.58,37701253.0,445154678325.44,83833357663.18
2018-03-10,223000.0,125.68,125.35,126.96,124.78,28072235.0,431332584629.41,90467167243.67
2018-03-17,225000.0,125.3,125.04,125.99,124.21,24944358.0,356836645385.64,79856084272.06
2018-03-24,221000.0,125.85,124.57,128.06,123.96,37547722.0,334493985514.42,90089599246.09
2018-03-31,232000.0,126.82,128.05,128.58,125.31,29701653.0,304815500272.92,84158367559.91
2018-04-07,234000.0,126.44,126.65,127.54,125.42,36417009.0,263626946089.06,75205704299.15
2018-04-14,236000.0,127.22,126.45,129.47,126.23,36866180.0,279457942947.52,77365003323.02
2018-04-21,207000.0,127.49,127.74,128.54,126.55,34628202.0,340524267425.57,76770580491.64
2018-04-28,209000.0,125.55,125.62,126.34,124.69,30773978.0,403785911634.36,115303478631.46
2018-05-05,211000.0,124.15,124.41,125.2,123.39,35720931.0,437155891728.98,101562049328.27
2018-05-12,222000.0,124.73,124.5,125.59,123.79,22866268.0,437127051798.21,96680877914.79
2018-05-19,230000.0,122.81,125.16,125.21,122.01,34217997.0,394714967544.92,83590995689.4
2018-05-26,222000.0,122.85,122.16,123.82,121.97,32470751.0,362158049364.86,65153940433.18
2018-06-02,223000.0,123.04,122.84,123.78,122.44,29478986.0,329798430808.72,58569502082.78
2018-06-09,222000.0,122.8,122.85,123.35,122.28,22817663.0,347578284167.91,59402293686.33
2018-06-16,218000.0,122.79,123.1,123.86,120.83,38897663.0,296859551934.05,62828589290.03
2018-06-23,222000.0,120.51,121.35,121.44,119.82,23455577.0,285343316180.27,48794031647.56
2018-06-30,228000.0,118.92,120.0,120.23,118.01,40216578.0,255487328327.87,53617839088.0
2018-07-07,216000.0,118.5,118.18,119.33,117.4,28819320.0,274530330722.18,68908470420.39
2018-07-14,205000.0,118.29,119.65,119.73,117.45,24831046.0,266615325969.88,105039943016.73
2018-07-21,210000.0,116.5,117.51,117.62,115.12,39065264.0,282180464379.24,101533753950.32
2018-07-28,207000.0,116.06,116.25,116.84,115.76,28117772.0,299285145710.41,89713552356.41
2018-08-04,210000.0,115.24,115.8,116.35,114.42,29708381.0,288849746735.23,119843447451.5
2018-08-11,206000.0,114.65,114.56,115.23,114.31,25789624.0,244095179493.34,105836076351.23
2018-08-18,207000.0,112.09,113.81,113.81,111.06,44549817.0,213900931050.94,104037128059.46
2018-08-25,211000.0,113.07,112.38,114.42,112.06,31255570.0,215498794325.41,95426157889.31
2018-09-01,201000.0,113.92,114.12,114.87,113.24,26401571.0,229560032584.3,95183230017.87
2018-09-08,204000.0,113.26,112.75,114.26,112.61,19557262.0,227412761219.11,106601695443.62
2018-09-15,206000.0,113.46,113.26,114.78,112.42,23426415.0,198208531519.51,98806809381.75
2018-09-22,205000.0,113.74,113.6,114.37,112.79,24883787.0,207706295435.83,106660286758.38
2018-09-29,210000.0,113.0,113.68,113.96,111.85,29415507.0,222603151479.75,99720395606.6
2018-10-06,211000.0,113.43,112.4,114.33,112.15,35920764.0,224105285991.27,69037576675.65
2018-10-13,208000.0,113.81,112.25,116.04,111.9,70719714.0,217038864425.03,68496020049.5
2018-10-20,217000.0,115.9,116.12,116.6,115.63,43837120.0,213284520971.75,72763557024.9
2018-10-27,216000.0,116.39,115.57,117.65,115.43,50477089.0,214300642129.07,65034272262.71
2018-11-03,218000.0,116.11,116.41,117.07,114.66,49797515.0,210782343343.03,67533158273.21
2018-11-10,221000.0,115.74,116.28,116.67,114.14,43734974.0,218233130612.75,95689231142.13
2018-11-17,225000.0,114.48,114.01,115.88,113.42,48160529.0,205487512850.33,99472053871.35
2018-11-24,237000.0,115.74,115.45,116.35,115.37,30143579.0,161244290540.89,97257833920.41
2018-12-01,232000.0,115.45,115.84,116.24,114.59,42087866.0,132553361572.68,97603670661.9
2018-12-08,208000.0,117.19,116.6,118.23,116.3,35312014.0,124497414291.45,79578290979.55
2018-12-15,217000.0,117.52,117.7,117.95,116.58,30282967.0,108602973400.17,68263401451.0
2018-12-22,228000.0,118.28,117.37,119.74,117.35,61990598.0,117205517012.4,91905768084.14
2018-12-29,238000.0,120.33,119.57,121.08,119.57,42743432.0,131730759813.99,104924797880.52
2019-01-05,225000.0,121.61,120.98,122.46,120.69,49949709.0,129461048501.02,82101321435.62
2019-01-12,218000.0,121.82,122.16,122.34,121.06,40962069.0,131375451837.53,95613110437.31
2019-01-19,214000.0,121.87,122.15,122.44,121.02,40314252.0,120544226887.64,80191664670.99
2019-01-26,234000.0,121.67,121.18,122.91,120.86,29877411.0,119944063448.78,78230825025.1
2019-02-02,232000.0,124.24,122.75,125.23,122.72,54914280.0,115084002598.25,84673761484.74
2019-02-09,226000.0,123.93,123.99,124.42,123.4,29931997.0,114611627359.41,80894333503.71
2019-02-16,211000.0,123.94,123.19,125.0,123.19,35176989.0,121075905007.84,122037786392.44
2019-02-23,221000.0,125.93,125.98,127.21,125.05,38503507.0,130503475171.5,131529441815.88
2019-03-02,216000.0,124.3,125.78,125.9,121.87,42153336.0,130577495779.13,152320791211.34
2019-03-09,218000.0,121.85,121.56,122.89,121.03,38715860.0,130009902011.98,156236337539.05
2019-03-16,212000.0,122.89,122.52,123.88,121.92,36544203.0,134161126377.26,176245792765.21
2019-03-23,210000.0,123.65,123.3,124.42,122.65,39178709.0,140188488144.86,204790820161.91
2019-03-30,203000.0,123.36,124.56,125.11,121.7,37844764.0,141622505550.51,275937505529.56
2019-04-06,196000.0,121.88,122.4,122.43,120.96,35783641.0,161840599381.27,362761488808.62
2019-04-13,197000.0,122.59,122.97,123.77,121.79,32201248.0,179591014944.96,326576017147.44
2019-04-20,222000.0,120.69,121.2,121.82,120.15,23131761.0,177341149095.97,230146558205.67
2019-04-27,224000.0,120.58,120.46,121.67,119.55,22793715.0,177946996912.68,284113328533.5
2019-05-04,225000.0,120.6,120.88,121.55,119.54,36658581.0,173858317921.13,265100628011.1
2019-05-11,212000.0,121.11,120.61,121.73,120.54,21271268.0,185910246301.01,292002407639.89
2019-05-18,215000.0,121.94,122.63,122.85,120.33,39924821.0,233337966465.49,527786629286.37
2019-05-25,222000.0,120.74,120.51,121.52,119.83,20312684.0,245000221861.01,415404873299.26
2019-06-01,223000.0,121.68,120.8,123.4,120.46,31560730.0,268544657330.59,449707168678.55
2019-06-08,226000.0,125.64,124.09,127.25,123.9,43506213.0,259477467202.19,406699119317.49
2019-06-15,217000.0,125.9,125.46,127.63,124.88,30525241.0,258475469910.38,363740276653.05
2019-06-22,234000.0,128.92,126.7,132.17,126.17,60438025.0,290081461992.07,418707564455.8
2019-06-29,226000.0,133.43,132.77,135.55,132.26,71130170.0,339666842996.3,601379430434.23
2019-07-06,215000.0,132.45,131.56,134.1,130.55,44540087.0,323122790901.81,532854359080.51
2019-07-13,211000.0,132.62,132.18,133.87,131.16,42427497.0,330546540962.04,511879699038.46
2019-07-20,202000.0,134.29,133.18,136.63,132.13,59826534.0,282724294897.6,532290377673.0
2019-07-27,206000.0,133.91,134.56,134.95,133.09,42225612.0,279374843739.42,468797438426.13
2019-08-03,208000.0,135.0,134.06,136.6,132.3,78891390.0,272187178848.39,406191997254.98
2019-08-10,212000.0,140.14,137.93,142.47,137.05,76256581.0,304389392202.37,454007732755.59
2019-08-17,207000.0,142.73,141.67,144.02,139.35,91548600.0,283343397591.64,441561305315.38
2019-08-24,213000.0,142.13,141.33,144.33,140.85,53294665.0,272692534383.51,399402895486.89
2019-08-31,215000.0,144.56,144.35,145.68,143.02,60920164.0,259699222008.36,563909889250.82
2019-09-07,207000.0,144.37,144.96,146.82,141.86,61386970.0,262344957543.31,378367199536.54
2019-09-14,205000.0,140.81,142.37,143.1,140.06,57531489.0,265384815806.33,301284397746.91
2019-09-21,211000.0,141.57,141.6,143.03,139.81,50551756.0,269423006405.46,309047483498.74
2019-09-28,215000.0,142.59,143.22,144.77,140.16,50123909.0,237922567423.56,423802225755.3
2019-10-05,209000.0,140.71,139.77,143.25,137.8,62074926.0,219063397458.76,353724836378.73
2019-10-12,215000.0,141.1,141.16,142.58,138.91,44458121.0,222533569575.67,395203893637.15
2019-10-19,210000.0,140.34,140.45,141.12,139.21,36145292.0,221959299365.15,344892603878.68
2019-10-26,215000.0,140.78,140.72,142.83,139.6,28646378.0,218310111238.43,347326388860.96
2019-11-02,214000.0,141.38,141.25,142.9,139.55,31411225.0,247968123177.56,480800239157.66
2019-11-09,227000.0,139.62,142.26,142.45,137.39,48531421.0,249219250470.25,416935180494.76
2019-11-16,229000.0,137.85,137.61,138.94,136.19,37627481.0,240138771043.53,349007613562.01
2019-11-23,221000.0,138.36,138.44,139.0,137.66,25260105.0,220631334976.6,377139194719.9
2019-11-30,231000.0,137.42,137.32,138.13,136.58,19773209.0,199072223668.82,352252760987.8
2019-12-07,247000.0,138.49,137.32,139.57,137.3,37531275.0,200322619131.61,285663192269.86
2019-12-14,236000.0,138.39,137.8,139.85,137.45,27970233.0,198611368896.24,262446406457.3
2019-12-21,230000.0,139.19,139.2,139.55,138.8,22000065.0,188858152417.94,364220491041.42
2019-12-28,231000.0,141.48,139.53,142.73,139.53,23949546.0,191752979714.82,319162232332.28
2022-01-01,227000.0,169.47,168.96,171.04,167.28,27664366.0,2407361001550.03,676424943959.73
2022-01-08,247000.0,168.34,168.86,170.93,166.86,43790202.0,2280023860055.2,791374715002.57
2022-01-15,245000.0,169.82,167.36,170.75,167.31,36576302.0,2119645521777.66,727677751706.58
2022-01-22,238000.0,171.05,169.64,172.6,169.09,45660523.0,2077477043878.32,633204915975.22
2022-01-29,231000.0,169.82,171.78,173.15,166.36,76575264.0,1752100897657.22,879708311536.03
2022-02-05,210000.0,168.52,167.79,169.12,167.03,47658870.0,1840441951422.83,541888145578.9
2022-02-12,234000.0,171.26,169.45,174.2,169.19,58036635.0,2054844071470.83,1017255763125.24
2022-02-19,225000.0,175.41,173.78,177.53,172.39,70402990.0,1991521750408.15,533971592121.01
2022-02-26,209000.0,177.37,177.67,182.6,175.27,70989620.0,1815808589356.21,645965380092.62
2022-03-05,222000.0,180.84,178.86,183.98,176.5,94963300.0,1925894235299.16,671166242254.83
2022-03-12,217000.0,187.05,184.45,193.3,183.44,135419070.0,1828300986999.61,614480345702.17
2022-03-19,207000.0,180.28,183.03,183.29,176.87,72647340.0,1860826473543.55,562088965541.33
2022-03-26,214000.0,181.47,179.33,183.51,178.32,51645346.0,2009210181404.72,689622763294.15
2022-04-02,215000.0,179.79,180.38,181.96,176.69,51188739.0,2202586826211.14,824306934230.08
2022-04-09,213000.0,180.22,180.24,181.82,178.7,47630045.0,2176360150197.2,819560728503.11
2022-04-16,209000.0,183.71,183.17,184.94,181.11,42314695.0,1996683630704.68,649394956339.26
2022-04-23,210000.0,182.3,185.95,186.1,179.74,47297742.0,1982292841837.3,735628018954.12
2022-04-30,219000.0,176.84,177.17,178.62,175.5,45075278.0,1907336103087.24,674965128438.12
2022-05-07,204000.0,174.81,173.61,177.61,172.98,52462057.0,1810567880325.84,699289019146.37
2022-05-14,225000.0,171.22,174.27,174.27,168.01,55590302.0,1462443792755.4,1272336726530.25
2022-05-21,211000.0,170.62,168.43,172.52,168.34,38391563.0,1343047783386.24,655869012579.0
2022-05-28,200000.0,173.13,173.13,174.41,171.73,27223264.0,1307101080345.86,588135191700.24
2022-06-04,214000.0,172.58,172.71,174.45,171.08,24333019.0,1311433486477.07,552706725788.06
2022-06-11,213000.0,172.86,172.81,174.94,170.46,34324176.0,1293795814765.51,467325319967.32
2022-06-18,215000.0,170.65,171.18,172.77,168.3,45844250.0,1021102772132.37,835435920537.07
2022-06-25,212000.0,170.57,171.06,172.3,169.85,24845483.0,944286942659.73,617091082818.37
2022-07-02,215000.0,169.16,170.6,170.7,166.96,34014431.0,954358103611.67,552085893120.99
2022-07-09,212000.0,162.85,167.18,167.33,161.47,35069100.0,953581503643.64,543325094160.5
2022-07-16,216000.0,160.44,161.93,162.71,158.22,37150775.0,952462642086.29,634545545944.46
2022-07-23,220000.0,159.54,160.08,162.13,158.02,25980909.0,1063639002295.1,826079222854.97
2022-07-30,228000.0,161.94,160.64,164.69,159.51,25238874.0,1081487883520.79,836665479075.19
2022-08-06,221000.0,165.2,164.98,167.31,163.48,26335350.0,1124404829296.49,732870601482.42
2022-08-13,220000.0,166.98,166.03,167.98,165.93,20337723.0,1171140120560.66,681567322686.37
2022-08-20,215000.0,164.42,165.99,166.25,162.62,26915933.0,1172213772743.49,602667921887.56
2022-08-27,210000.0,162.63,161.66,163.98,161.36,21632346.0,1064720298169.07,540114627004.31
2022-09-03,204000.0,159.75,161.88,162.62,157.32,27585136.0,1015097214464.64,437551770635.09
2022-09-10,197000.0,159.27,159.17,160.24,158.08,17380135.0,1032018368806.45,498993072888.74
2022-09-17,201000.0,157.58,161.04,161.62,154.34,37477413.0,1058715131666.82,596705175194.27
2022-09-24,189000.0,155.11,154.87,157.25,152.64,34915790.0,975953213226.58,531937732303.18
2022-10-01,204000.0,153.36,153.22,156.04,151.03,37518505.0,976004804406.2,668069182282.44
2022-10-08,206000.0,159.29,155.44,161.08,155.23,34425703.0,987476316694.05,366039389471.63
2022-10-15,199000.0,154.9,155.94,156.81,152.72,27974354.0,966750453285.81,366660290976.0
2022-10-22,201000.0,152.89,154.92,155.33,151.27,29051745.0,959945004707.7,379644329087.38
2022-10-29,202000.0,154.11,153.45,155.73,152.5,20858694.0,1004368572046.99,488601624250.03
2022-11-05,204000.0,153.21,152.16,156.6,150.57,30992524.0,1060589001127.53,676764996156.97
2022-11-12,210000.0,160.4,156.22,164.58,155.81,36328257.0,981402025333.06,880763605618.36
2022-11-19,220000.0,164.45,164.2,166.23,162.68,28636096.0,871582272213.29,410241901284.75
2022-11-26,209000.0,162.56,162.44,163.43,161.28,13573862.0,855299479469.58,364376564479.99
2022-12-03,209000.0,164.91,162.93,167.95,161.91,25361022.0,880361612643.96,348047164342.12
2022-12-10,210000.0,165.82,166.55,168.08,164.32,22293776.0,889540114909.67,298130927162.15
2022-12-17,213000.0,166.89,166.44,169.79,165.1,29640449.0,883931212580.72,334947842311.99
2022-12-24,204000.0,167.64,166.71,169.71,165.99,24318659.0,842381143292.02,246359913026.89
2022-12-31,204000.0,168.77,167.89,170.61,167.1,16758500.0,838007154764.2,212158664360.64
2023-01-07,208000.0,171.99,171.32,173.96,169.79,28149124.0,843567989153.89,226367501220.97
2023-01-14,203000.0,175.77,174.51,178.82,173.72,27312802.0,907354025197.37,381441432089.33
2023-01-21,203000.0,178.46,178.21,180.03,176.9,24429003.0,1027659627676.48,527158363738.35
2023-01-28,200000.0,179.94,178.35,181.22,177.78,28708340.0,1078979102477.61,546569463569.44
2023-02-04,215000.0,178.24,179.29,181.73,173.12,40700455.0,1103719568358.55,535999252886.68
2023-02-11,219000.0,173.72,174.11,175.52,172.63,28159219.0,1100412850713.96,531032484234.46
2023-02-18,217000.0,171.6,172.7,173.51,169.52,24159419.0,1101431944637.91,565648492219.78
2023-02-25,209000.0,169.55,171.2,171.5,168.19,19711583.0,1154920665348.74,552138291524.42
2023-03-04,229000.0,170.54,168.88,172.6,168.55,28707936.0,1114743691402.3,405057202258.57
2023-03-11,222000.0,170.57,172.32,173.88,168.52,38082407.0,1040415645045.94,468147961121.71
2023-03-18,230000.0,179.05,176.66,184.81,176.21,80040690.0,1104362741926.73,883521262857.22
2023-03-25,234000.0,183.41,184.19,186.24,179.9,55149955.0,1209537194107.1,1013944920819.0
2023-04-01,217000.0,183.06,181.15,184.44,180.69,32487766.0,1207319655757.73,371970363513.64
2023-04-08,219000.0,186.71,183.85,188.86,183.32,41061253.0,1229040272631.21,350196035309.7
2023-04-15,223000.0,186.93,185.18,190.41,184.19,49773208.0,1274775344474.98,339519060501.22
2023-04-22,210000.0,185.5,185.89,187.03,183.22,39387126.0,1285217605963.07,376671009599.08
2023-04-29,214000.0,184.97,184.07,186.65,183.38,40766767.0,1231082818776.88,334646938235.97
2023-05-06,223000.0,187.7,186.05,191.36,183.91,59341308.0,1243228917432.66,363792278218.47
2023-05-13,225000.0,187.88,187.82,189.64,186.58,37899333.0,1195391108520.04,378986106613.18
2023-05-20,227000.0,184.36,187.3,187.88,181.34,39767736.0,1175208422685.33,226532123954.12
2023-05-27,230000.0,181.94,183.22,183.84,180.09,30655098.0,1169180475528.38,217837951525.99
2023-06-03,253000.0,182.29,181.72,184.21,180.96,29430612.0,1194675689668.76,239859933107.7
2023-06-10,258000.0,181.84,180.79,183.04,180.15,30558185.0,1162178759850.73,258787162040.82
2023-06-17,260000.0,181.32,181.8,182.62,180.14,32327244.0,1089967962433.93,314617560363.28
2023-06-24,236000.0,178.79,180.06,180.09,177.63,27656917.0,1163013863882.03,294377194143.34
2023-07-01,248000.0,177.77,179.05,179.29,175.79,27409122.0,1221762153565.15,329253656671.05
2023-07-08,229000.0,178.06,178.61,179.65,176.66,20071904.0,1237498272852.01,282198204349.28
2023-07-15,228000.0,180.71,178.37,182.17,178.26,23119985.0,1240886867141.49,403429114389.98
2023-07-22,231000.0,182.76,180.99,184.23,180.64,25125298.0,1249255503131.26,279804474239.26
2023-07-29,238000.0,181.88,182.22,183.64,180.32,26040556.0,1229653616116.67,237088736028.37
2023-08-05,258000.0,180.43,182.43,183.09,179.28,28100090.0,1222374925235.95,319102048891.2
2023-08-12,248000.0,178.28,180.15,180.15,177.49,26541577.0,1216521292676.65,232109668848.88
2023-08-19,240000.0,175.97,176.86,177.58,174.93,37887297.0,1177173659532.83,307872446640.86
2023-08-26,234000.0,177.05,175.9,178.49,174.96,29707311.0,1097564850888.91,265860714387.75
2023-09-02,227000.0,179.69,177.65,181.12,177.51,28677373.0,1103981436276.41,259976958510.34
2023-09-09,227000.0,178.14,179.33,179.44,177.7,20034970.0,1085234001556.99,208317917773.48
2023-09-16,210000.0,177.7,178.97,179.1,176.36,23814578.0,1078916696797.82,240922871931.88
2023-09-23,215000.0,178.93,178.82,180.66,177.69,29815047.0,1102247369187.2,264727934155.61
2023-09-30,216000.0,174.55,178.41,178.71,171.26,44172034.0,1095059310132.83,234299561164.54
2023-10-07,210000.0,169.3,170.23,170.46,168.3,51119122.0,1130003277831.06,274124809579.87
2023-10-14,200000.0,174.25,171.18,179.1,171.08,47889100.0,1105742444987.93,242519039397.77
2023-10-21,214000.0,180.76,177.84,185.23,177.54,56730314.0,1124496170398.21,298217260853.46
2023-10-28,217000.0,183.96,183.51,186.36,181.68,47935024.0,1262410277856.78,822869324437.03
2023-11-04,216000.0,184.32,185.54,186.21,182.67,43783635.0,1329461254998.37,637129402230.21
2023-11-11,229000.0,181.54,184.14,184.23,179.24,35906669.0,1402741997349.93,563476437058.13
2023-11-18,213000.0,182.33,179.4,184.32,179.11,30251591.0,1451203782521.33,586995747587.81
2023-11-25,214000.0,184.7,182.32,186.12,182.22,19499110.0,1461880208523.84,499327037417.98
2023-12-02,216000.0,189.27,186.56,192.4,185.93,49915256.0,1491607855665.47,433376809372.64
2023-12-09,204000.0,187.33,189.6,190.38,184.9,44952095.0,1639479646749.13,670756656938.38
2023-12-16,209000.0,186.09,184.5,189.82,183.15,41643919.0,1673073597960.9,608154605003.85
2023-12-23,210000.0,188.96,187.5,191.88,187.24,29182233.0,1686605850819.4,587592779408.17
2023-12-30,198000.0,191.74,190.97,193.18,190.4,21099814.0,1747321201010.17,627957263575.34
2024-01-06,199000.0,189.63,191.44,191.89,188.16,26585840.0,1753925363111.58,640404810443.48
2024-01-13,193000.0,188.18,187.21,191.08,186.56,28821727.0,1787327392761.62,827294419074.64
2024-01-20,223000.0,187.26,189.15,189.26,185.45,25596120.0,1747012079861.13,535328818402.81
2024-01-27,225000.0,187.14,187.23,188.37,186.32,25239530.0,1664396000724.19,437198043230.57
2024-02-03,214000.0,188.88,188.31,191.36,187.19,36107980.0,1715370632843.51,389337244226.19
2024-02-10,212000.0,188.11,186.88,189.39,186.7,24865162.0,1760399617522.76,416389138785.73
2024-02-17,203000.0,185.61,186.6,187.27,183.78,34010994.0,1976085097911.14,576680177611.95
2024-02-24,214000.0,187.78,187.96,189.18,187.05,22699197.0,2065121991256.62,663350339593.93
2024-03-02,212000.0,189.35,187.79,193.4,187.53,32741083.0,2262514857405.4,883468784356.24
2024-03-09,213000.0,198.72,194.15,203.3,193.88,54291687.0,2584221262520.65,1330484955654.45
2024-03-16,213000.0,200.61,201.71,202.41,199.16,34117890.0,2810274106678.38,1242510120316.8
2024-03-23,214000.0,200.87,199.66,203.92,198.94,35773152.0,2609319011827.51,1179899331005.62
2024-03-30,223000.0,202.86,201.19,206.05,200.96,25022880.0,2726759567796.87,785012299442.28
2024-04-06,212000.0,211.62,208.68,215.74,206.29,64204400.0,2696322263525.9,767837580246.08
2024-04-13,211000.0,217.29,215.98,225.09,214.61,79042210.0,2715761659264.38,829565771072.17
2024-04-20,209000.0,220.63,217.94,222.36,215.16,50691972.0,2423036802437.4,938881892716.43
2024-04-27,209000.0,215.56,216.35,217.07,213.87,42750668.0,2517455899881.34,569019047311.58
2024-05-04,229000.0,213.59,216.02,217.22,210.71,42999247.0,2409869442023.09,623364839310.53
2024-05-11,222000.0,215.73,215.14,219.6,213.5,33397334.0,2434157838290.42,514113287246.08
2024-05-18,216000.0,219.79,217.06,223.85,215.8,33640329.0,2436984541738.33,498855273736.11
2024-05-25,221000.0,220.11,223.79,225.66,215.66,32646880.0,2662401686259.14,739145496025.07
2024-06-01,229000.0,216.56,218.43,218.59,214.65,16683122.0,2694998059125.41,562995340853.26
2024-06-08,241000.0,216.27,215.92,219.97,211.54,34640177.0,2719930355804.22,558164474800.88
2024-06-15,237000.0,214.22,213.13,216.55,212.26,27073204.0,2612863328021.74,668865539770.61
2024-06-22,233000.0,215.76,214.9,218.74,213.6,25025001.0,2508692477706.82,551292574518.49
2024-06-29,238000.0,214.55,215.55,215.94,212.12,22097882.0,2397182728443.5,515156271189.51
2024-07-06,222000.0,217.51,215.25,221.28,214.48,19725456.0,2336496543051.29,582959983974.59
2024-07-13,240000.0,220.49,219.64,224.15,217.26,29754769.0,2219989766881.07,602450094507.74
2024-07-20,236000.0,225.37,223.39,229.65,221.41,39561925.0,2445847814485.54,624781609960.85
2024-07-27,248000.0,221.03,221.58,224.88,217.52,32714381.0,2534741037801.43,636931304902.07
2024-08-03,234000.0,224.1,221.26,228.76,219.04,35247754.0,2462713842752.93,626322635207.29
2024-08-10,228000.0,222.46,220.56,225.28,220.11,39357169.0,2134591541593.13,972166582688.92
2024-08-17,232000.0,228.31,226.14,232.02,225.12,34961842.0,2179626799415.1,561771556002.44
2024-08-24,232000.0,231.52,230.15,234.01,228.26,30759356.0,2223157429017.6,512608555382.12
2024-08-31,228000.0,232.43,233.45,233.61,230.55,23815596.0,2247140105628.26,602728367022.22
2024-09-07,230000.0,230.92,230.38,232.89,228.52,22267834.0,2099449244081.44,548193435576.04
2024-09-14,222000.0,234.3,231.26,238.98,230.39,29964531.0,2101252638452.5,519438989782.32
2024-09-21,221000.0,238.58,238.73,242.62,235.3,34897412.0,2202512385573.19,602875191831.28
2024-09-28,227000.0,245.3,242.97,247.37,242.58,36576658.0,2350022404827.06,608571513891.32
2024-10-05,259000.0,244.96,243.97,246.98,242.5,35949756.0,2294349269069.14,705189860701.94
2024-10-12,240000.0,243.18,244.58,245.92,240.63,26221555.0,2253435194067.51,562926608556.99
2024-10-19,228000.0,247.61,245.16,251.37,244.26,28005446.0,2388597851667.5,698095724306.98
2024-10-26,218000.0,252.43,252.74,253.94,250.2,33482532.0,2431585094625.4,690430765714.7
2024-11-02,221000.0,254.58,253.01,257.71,252.2,35694615.0,2465558662773.05,748027443961.38
2024-11-09,219000.0,249.91,253.32,253.99,244.95,40300900.0,2515496116732.43,1052564852877.9
2024-11-16,216000.0,238.68,242.73,242.73,236.13,45792962.0,3019110317224.33,2200885665664.3
2024-11-23,216000.0,245.09,240.46,250.39,240.45,34872218.0,3267354353058.98,1723788684061.44
2024-11-30,225000.0,243.63,244.27,245.81,241.48,25318088.0,3453002739364.89,1857625308674.49
2024-12-07,239000.0,243.57,244.46,245.34,242.15,21278308.0,3688964587772.48,2490065124071.01
2024-12-14,222000.0,247.3,246.28,251.26,244.27,37139460.0,3767583921771.48,2148905984449.81
2024-12-21,219000.0,241.96,245.41,245.54,238.73,33388596.0,3732690058790.57,2051499911054.03
2024-12-28,209000.0,241.72,241.6,243.56,240.65,17636724.0,3494040702795.62,1291691784398.32
2025-01-04,205000.0,242.92,241.08,245.53,239.58,17162086.0,3481330177402.67,926367659365.42
2025-01-11,217000.0,245.46,242.33,249.04,242.05,27532700.0,3560101791517.25,1088871820813.05
2025-01-18,222000.0,248.3,246.34,251.39,245.15,37257261.0,3568910593875.91,1253481558035.0
2025-01-25,210000.0,254.32,251.95,257.07,251.83,26734759.0,3722460066949.33,1832167968308.56
2025-02-01,222000.0,255.8,253.86,259.99,251.92,38750274.0,3657356076236.15,1003087419506.23
2025-02-08,215000.0,262.78,259.75,266.35,259.52,51938107.0,3360324271368.16,1445476768306.11
2025-02-15,224000.0,268.01,268.0,270.39,265.45,49642625.0,3311753773519.68,834552015091.91
2025-02-22,243000.0,270.82,269.68,271.84,269.24,33802732.0,3315649551470.07,723202926252.67
2025-03-01,224000.0,267.61,271.45,272.32,261.25,43609289.0,3070314252711.71,1319498344363.76
2025-03-08,223000.0,268.41,265.07,270.34,265.07,39765031.0,3023838428444.65,1138990796726.46
2025-03-15,225000.0,271.18,267.62,276.3,265.64,50373121.0,2782157742476.95,813187337884.19
2025-03-22,225000.0,279.41,275.54,281.48,275.39,42224731.0,2851925372376.01,590395994653.43
2025-03-29,219000.0,280.0,278.91,284.64,276.86,34742126.0,2919426649481.4,609867507460.02
2025-04-05,224000.0,286.0,287.53,289.13,278.02,82964990.0,2775208161176.59,706218604585.21
2025-04-12,216000.0,284.91,278.86,299.27,272.58,98706630.0,2643650799399.69,951678803624.37
2025-04-19,223000.0,301.9,295.54,308.06,294.53,59417634.0,2756675285878.18,553408865722.41
2025-04-26,241000.0,308.63,315.02,317.63,300.59,102572570.0,2935746736556.0,692651533997.09
2025-05-03,229000.0,302.87,304.15,309.11,295.32,48206910.0,3077281840962.48,592208184789.35
2025-05-10,228000.0,308.92,305.92,315.62,303.05,47119966.0,3155964962688.14,739728849859.42
2025-05-17,226000.0,296.58,298.33,300.3,291.78,67080860.0,3457183635843.2,954163116728.28
2025-05-24,239000.0,304.06,297.85,310.25,296.48,59965395.0,3501540857830.53,972920792048.64
2025-05-31,248000.0,304.38,303.81,306.89,301.5,37437491.0,3506590212662.8,779270958253.72
2025-06-07,250000.0,309.2,309.21,312.2,305.1,49014358.0,3393485078585.22,682099522524.07
2025-06-14,246000.0,310.04,305.39,317.6,305.06,51603864.0,3487119773790.14,811411939666.88
2025-06-21,237000.0,311.03,314.8,314.87,309.25,39248051.0,3382837611270.02,652480563717.72
2025-06-28,232000.0,306.48,310.34,312.67,299.89,51545082.0,3343571540642.63,751349397317.51
2025-07-05,228000.0,307.19,302.38,309.4,301.95,31119948.0,3431565013514.93,594033196299.18
2025-07-12,221000.0,306.48,305.07,310.28,302.77,46083134.0,3525288719906.26,835035033204.0
2025-07-19,217000.0,307.8,309.07,311.09,305.12,43831526.0,3839308466989.05,1462400881062.49
2025-07-26,219000.0,311.82,311.88,316.24,306.2,52310279.0,3966536839591.99,1577342955137.47
2025-08-02,227000.0,304.94,306.44,309.55,300.96,50300470.0,3914878590470.99,1064683581280.42
